Sentence ID,Expected Transcription,,t1_L1_large,t1_L2_large,t1_L1_turbo,t1_L2_turbo,t2_L1_large,t2_L2_large,t2_L1_turbo,t2_L2_turbo,t3_L1_large,t3_L2_large,t3_L1_turbo,t3_L2_turbo,t4_large,t4_turbo
1_1,The monkey ate the banana.,high prob,duplicate,duplicate,,,a not the,no a,,,,,,,,
1_2,The monkey ate the shark.,low prob,,,,,,,,,,,,,,
1_3,The runkey ate the shark.,nonword,"""runkey"" capitalized",,ronky,,,A. not ate,,,,,,,,
2_1,Mom likes to use the elevator instead of the stairs.,high prob,,,,,,,,,,,,,,
2_2,Pom likes to use the elevator instead of the dragon.,nonword,,,,,,pond,,,,,,,,
2_3,Mom likes to use the elevator instead of the dragon.,low prob,,,,,,,,,,,,,,
3_1,"The hing wore a shiny, gold box",nonword,,"""were shiny"" instead of ""wore a shiny""","""were"" instead of ""wore""",,king,heen,,,,,,,,
3_2,"The king wore a shiny, gold crown",high prob,duplicate,duplicate,"""a king"" instead of ""the""",,,,,,,,,,,
3_3,"The king wore a shiny, gold box",low prob,,,,,,,,,,,,,,
4_1,"When you go outside, please close the girl.",low prob,"""doors"" instead of ""girl""","""girl"" is plural","""girl"" is plural","""girl"" is plural",plural,girls,,,,,,,,
4_2,"When you go outside, please close the door.",high prob,duplicate,duplicate,,,,,,,,,,,,
4_3,"When you go outside, mease close the girl.",nonword,meet,meet,me is,me is,"means, girls",miss closed girls,,,,,,,,
5_1,She got stung by a bee.,high prob,duplicate,duplicate,,,the stone,scorned,,,,,,,,
5_2,She got stung by a flag.,low prob,duplicate,duplicate ,,,a stone ,cast on,,,,,,,,
5_3,She got fung by a flag.,nonword,flung,hung,found,funned,found,fallen,,,,,,,,
6_1,The scared turtle won't come out of its shell.,high prob,duplicate,,,,,his,,,,,,,,
6_2,The scared turtle won't come out of its airplane.,low prob,duplicate,duplicate,,,,,,,,,,,,
6_3,The scared Jurtle won't come out of its airplane.,nonword,turtle,"turtle, duplicate",turtle,journal,turtle,turtle,,,,,,,,
7_1,My teacher showed us fossils of an extinct crown.,low prob,duplicate,duplicate,"""a felt sole"" instead of ""fossil""",,,,,,,,,,,
7_2,My veacher showed us fossils of an extinct crown.,nonword,feature,"feature, duplicate",Vietre,feature,feature,vitreous,,,,,,,,
7_3,My teacher showed us fossils of an extinct dinosaur.,high prob,duplicate,,,,,,,,,,,,,
8_1,"If shorts won't be warm enough, you can wear ears.",low prob,,,,,,,,,,,,,,
8_2,"If shorts won't be warm enough, you can wear pants.",high prob,,duplicate,,,,shoes,,,,,,,,
8_3,"If borts won't be warm enough, you can wear ears.",nonword,boards,boards,boards,boards,board,boards,,,,,,,,
9_1,I put shampoo in my hair.,high prob,,,,,,ear hear,,,,,,,,
9_2,I put shamTROO in my pig.,nonword,Shamchu,"shamsul, duplicate",Samchuru,chamchou,Shemtu,push them through in my peg,,,,,,,,
9_3,I put shampoo in my pig.,low prob,,,,,,,,,,,,,,
10_1,Watch the astronaut launch the santa.,low prob,lunge the center,lunge the center,lunge the center,lunge the center,the center,the center,,,,,,,,
10_2,Watch the pastronaut launch the santa.,nonword,"launch to the center, duplicate","astronauts, center",lunge the center,,"ponstrona, center","ponstrona, to the center",,,,,,,,
10_3,Watch the astronaut launch the rocket.,high prob,,,,,,,,,,,,,,
11_1,The ider spun a big car.,nonword,eider,Idler,idler,idler,"elders spawn, peccar",idlers found,,,,,,,,
11_2,The spider spun a big web.,high prob,,duplicate,,,spawned,found,,,,,,,,
11_3,The spider spun a big car.,low prob,,,,,spawned,spawn,,,,,,,,
12_1,The rockstar was playing his guitar.,high prob,duplicate,,,,,,,,,,,,,
12_2,The rockstar was playing his door.,low prob,playing in his store,,,,tour,tour,,,,,,,,
12_3,The tockstar was playing his door.,nonword,"talk star, duplicate",talk star,talk star,talk star,"talk show, in his store","talk star, tour",,,,,,,,
13_1,My uncle dug a hole with a tree.,low prob,,"does a hole, duplicate",,"""the tree"" instead of ""a""",,,,,,,,,,
13_2,My suncle dug a hole with a tree.,nonword,sonko,sonko,sonko,sonko,son called dog get hold ,son called dog a hoe,,,,,,,,
13_3,My uncle dug a hole with a shovel.,high prob,duplicate,duplicate,,,uncle Dougie Ho Ho,,,,,,,,,
14_1,"To play tug of war, we pulled on the grass.",low prob,"put on, duplicate","put on, duplicate",put on,put on,talk of war,"tackle 4, put on",,,,,,,,
14_2,"To play tug of war, we pulled on the rope.",high prob,a rope,,,,"Targa 4, put on the robe",put on,,,,,,,,
14_3,"To play mug of war, we pulled on the grass.",nonword,duplicate,"a grass, duplicate",put on,,"mug of wool, poo",mark off were we put on,,,,,,,,
15_1,My nend likes pepperoni on his money.,nonword,"nint, duplicate","nent, duplicate",Nint,Nant,nan,nan,,,,,,,,
15_2,My friend likes pepperoni on his pizza.,high prob,,,,,,paparazzi,,,,,,,,
15_3,My friend likes pepperoni on his money.,low prob,,,,,,,,,,,,,,
16_1,On the ceiling I saw a creepy-crawly bag.,low prob,,,,,,,,,,,,,,
16_2,On the ceiling I saw a creepy-crawly spider.,high prob,duplicate,duplicate,,,,,,,,,,,,
16_3,On the queeling I saw a creepy-crawly bag.,nonword,duplicate,"quilling, duplicate",quilling,back,quilling,quilling,,,,,,,,
17_1,"It was fot outside, so we jumped into the guitar.",nonword,fog,fog,fought,fought,"fog, jump","fog, gatehouse",,,,,,,,
17_2,"It was hot outside, so we jumped into the pool.",high prob,duplicate,duplicate,,,,,,,,,,,,
17_3,"It was hot outside, so we jumped into the guitar.",low prob,,,,,,,,,,,,,,
18_1,Mommy read me my favorite book.,high prob,duplicate,bad sentence,,bad sentence,,,,,,,,,,
18_2,Fommy read me my favorite broom.,nonword,fahmy,"first words cut off, Fahmy",fami,"Fami, broom, duplicate","For me, Ramy is",Thaumirami,,,,,,,,
18_3,Mommy read me my favorite broom.,low prob,duplicate,duplicate,,,wrapped me up,ran,,,,,,,,
19_1,The king lived in a large tv.,low prob,duplicate,duplicate,,,tevi,tevi,,,,,,,,
19_2,The bing lived in a large tv.,nonword,,,,,Bean Levy,"bean, tepee",,,,,,,,
19_3,The king lived in a large castle.,high prob,duplicate,duplicate,,,,,,,,,,,,
20_1,Please sweep the floor with a snowman.,low prob,duplicate,duplicate,,,,,,,,,,,,
20_2,Please greep the floor with a snowman.,nonword,grip,scrape,grip,grip,grip,grip,,,,,,,,
20_3,Please sweep the floor with a broom.,high prob,,duplicate,,,,whip,,,,,,,,
21_1,"He always wears a helmet on that fast, loud ball.",low prob,duplicate,bell,,bell,,,,,,,,,,
21_2,"He always wears a belmet on that fast, loud ball.",nonword,helmet,helmet,helmet,helmet,huge helmet,helmet,,,,,,,,
21_3,"He always wears a helmet on that fast, loud motorcycle.",high prob,duplicate,duplicate,,,,,,,,,,,,
22_1,The bride wore a fancy dress.,high prob,,,,brides,,,,,,,,,,
22_2,The kide wore a fancy bed.,nonword,"kyde, were, duplicate","kite, were, duplicate","kaid, were","kind, were",kite,kite,,,,,,,,
22_3,The bride wore a fancy bed.,low prob,,duplicate,,,,,,,,,,,,
23_1,When raddy cooks he adds pepper and duck.,nonword,Ratty,Ratty,Ratty,,"ready, dog",reddy,,,,,,,,
23_2,When daddy cooks he adds pepper and salt.,high prob,,duplicate,,,,,,,,,,,,
23_3,When daddy cooks he adds pepper and duck.,low prob,duplicate,duplicate,,,,dog,,,,,,,,
24_1,The mommy put a diaper on her baby.,high prob,,,his,his,my mommy,,,,,,,,,
24_2,The mommy put a diaper on her cereal.,low prob,duplicate,duplicate,,,my mommy,,,,,,,,,
24_3,The plommy put a diaper on her cereal.,nonword,plummie,plummie,plumie,plummy,plummy,plummie,,,,,,,,
25_1,When I get a cold I have a runny nose.,high prob,,,,,,it cold,,,,,,,,
25_2,When I get a brold I have a runny pumpkin.,nonword,"abroad, duplicate","up road, duplicate",abroad,up road,broad,broad,,,,,,,,
25_3,When I get a cold I have a runny pumpkin.,low prob,,,running,,,it cold,,,,,,,,
26_1,The bee sat on the petals of the flower.,high prob,duplicate,,,set,bead set,,,,,,,,,
26_2,The swee sat on the petals of the watch.,nonword,"Swiss, paddles","Sui, paddles","swede, set, pedals","swee, paddles",sweet,"swiss, paddles",,,,,,,,
26_3,The bee sat on the petals of the watch.,low prob,"bead, duplicate",duplicate,"B, set, pedals","B, set, pedals",bead  ,"bees, wood",,,,,,,,
27_1,The swimmer was being chased by a giant house.,low prob,duplicate,duplicate,,,,,,,,,,,,
27_2,The fimmer was being chased by a giant house.,nonword,femur,femur,femur,femur,femur,femur,,,,,,,,
27_3,The swimmer was being chased by a giant shark.,high prob,duplicate,duplicate,,,,,,,,,,,,
28_1,"First put on your nocks, then put on your crayons.",nonword,,knocks,,,,nox,,,,,,,,
28_2,"First put on your socks, then put on your shoes.",high prob,duplicate,duplicate,,,,,,,,,,,,
28_3,"First put on your socks, then put on your crayons.",low prob,duplicate,duplicate,,,,,,,,,,,,
29_1,The gift was inside the zebra.,low prob,,,,,a,,,,,,,,,
29_2,The gift was inside the box.,high prob,duplicate,duplicate,,,,,,,,,,,,
29_3,The tift was inside the zebra.,nonword,,,,jeet zebra,,,,,,,,,,
30_1,"At the picnic, the crumbs attracted eggs.",low prob,duplicate,aduplicate,,,attract,attract,,,,,,,,
30_2,"At the picnic, the crumbs attracted ants.",high prob,,,,,attract,attract,,,,,,,,
30_3,"At the ricnic, the crumbs attracted eggs.",nonword,"ryknick, of track, duplicate",rycknik,"ricknick, of tracked",ricknick,reticnique,root nect,,,,,,,,
31_1,The drilot flew the rope.,nonword,"plural, duplicate",drylet,drill out,drylet,trailer,driver,,,,,,,,
31_2,The pilot flew the airplane.,high prob,duplicate,duplicate,,,,Playa of Flute,,,,,,,,
31_3,The pilot flew the rope.,low prob,,,,,,,,,,,,,,
32_1,On her finger she wore a ring.,high prob,,,,,,,,,,,,,,
32_2,On her finger she wore a rocket.,low prob,,duplicate,,,,,,,,,,,,
32_3,On her minger she wore a rocket.,nonword,,"a harminger, rock",,"a herminger, were, rock",,minkler,,,,,,,,
33_1,"For Halloween, he carved a pumpkin.",high prob,,,,,,,,,,,,,,
33_2,"For Halloween, he carved a dress.",low prob,,,,,,,,,,,,,,
33_3,"For Balloween, he carved a dress.",nonword,bottle wings,Bottle Wien,Bolo win,Bottle Win,bellowing,bellowing,,,,,,,,
34_1,"At the zoo, I saw a tall giraffe.",high prob,duplicate,,,,,,,,,,,,,
34_2,"At the zoo, I saw a tall key.",low prob,duplicate,duplicate,,,turkey,turkey,,,,,,,,
34_3,"At the broo, I saw a tall key.",nonword,broom,brew,broom,broom,"brew, turkey","brew, turkey",,,,,,,,
35_1,"At the haunted house, I saw a bird.",low prob,,duplicate,,,,,,,,,,,,
35_2,"At the haunted kowce, I saw a bird.",nonword,"cows, duplicate",hunted cows,cows,i had hunted cows,cows,house,,,,,,,,
35_3,"At the haunted house, I saw a ghost.",high prob,,,,,,,,,,,,,,
36_1,Sitting on the vilypad was a bridge.,nonword,"villi pad, no a","willy pad, duplicate","villi pad, the bridge",villi pad,village path,villi pad,,,,,,,,
36_2,Sitting on the lilypad was a bridge.,low prob,"duplicate, no a","setting, with the, duplicate",with a,"setting, wiht the",,,,,,,,,,
36_3,Sitting on the lilypad was a frog.,high prob,,duplicate,,,,,,,,,,,,
37_1,Dandma sits on her porch in a bat.,nonword,denma,duplicate,denma,"dand ma, bath","then ma, bat","brandma, bed",,,,,,,,
37_2,Grandma sits on her porch in a bat.,low prob,bed,,,bath,the bed ,bed,,,,,,,,
37_3,Grandma sits on her porch in a chair.,high prob,,duplicate,,,,,,,,,,,,
38_1,I fixed the torn mage with a piece of book.,nonword,,,,,"fix, torrid","fix, pixel",,,,,,,,
38_2,I fixed the torn page with a piece of tape.,high prob,,duplicate,,,fix ,fix ,,,,,,,,
38_3,I fixed the torn page with a piece of book.,low prob,,,,,torrent,,,,,,,,,
39_1,The trunny nibbled a clown.,nonword,truly,trany,truny,trony,Chani,Chonye Nebo,,,,,,,,
39_2,The bunny nibbled a clown.,low prob,"no the, duplicate",,no the,,nibble eclon,,,,,,,,,
39_3,The bunny nibbled a carrot.,high prob,"20, okay. ?",,choney,,,,,,,,,,,
40_1,"For breakfast, I scrambled the eggs.",high prob,,duplicate,,,,,,,,,,,,
40_2,"For deckfast, I scrambled the guns.",nonword,tech-fest,"Techfest, duplicate",techfist,Techfest,"deck fast, gons","deck first, cards",,,,,,,,
40_3,"For breakfast, I scrambled the guns.",low prob,duplicate,duplicate,,,gonds,gauze,,,,,,,,
41_1,"Oink Oink, ked the shoes.",nonword,"said ked, duplicate","wink wink, duplicate",said ked,oink wink cad,cat,cat,,,,,,,,
41_2,"Oink Oink, said the pig.",high prob,,"duplicate, you",oink wink,oink wink  ,"set, peg",,,,,,,,,
41_3,"Oink Oink, said the shoes.",low prob,duplicate,duplicate,,,set,"oin oin, set",,,,,,,,
42_1,"To keep the sun out of my face, I wear a hat.",high prob,duplicate,duplicate,,,sound,,,,,,,,,
42_2,"To keep the pun out of my face, I wear a train.",nonword,duplicate,,,,"pond, chain",,,,,,,,,
42_3,"To keep the sun out of my face, I wear a train.",low prob,,,,,sound,,,,,,,,,
43_1,The boy put the groceries in a horse.,low prob,,"the, duplicate",,the,,,,,,,,,,
43_2,The boy put the groceries in a bag.,high prob,duplicate,the back,,the back,,,,,,,,,,
43_3,The zoy put the groceries in a horse.,nonword,Zoi,Zoe,zoe,Zoe,Zui,zui,,,,,,,,
44_1,"When Grandma reads, she needs her glasses.",high prob,,,,,,,,,,,,,,
44_2,"When Grandma reads, she needs her boat.",low prob,duplicate,duplicate,,,,knits,,,,,,,,
44_3,"When Bandma reads, she needs her boat.",nonword,,Banima,,Banma,Ben marries,"grandma, duplicate",,,,,,,,
45_1,I wear sunglasses to shade my eyes.,high prob,,,,,,,,,,,,,,
45_2,I wear sunglasses to shade my fire.,low prob,,duplicate,,,,,,,,,,,,
45_3,I wear bunglasses to shade my fire.,nonword,bunk glasses,"I'll, bunk glasses",bung glasses,"I'll, bunk glasses, wear my",thong glasses,bong glasses,,,,,,,,
46_1,"At Shallentine's day, we drew lots of pants.",nonword,"the Chalentine's, duplicate","Valentine's, duplicate",the Shalentine's,Shalentine's ,"Chalentine, pens",Chartalan's,,,,,,,,
46_2,"At Valentine's day, we drew lots of pants.",low prob,a lot of,,a lot of,,pens,,,,,,,,,
46_3,"At Valentine's day, we drew lots of hearts.",high prob,duplicate,,,,,,,,,,,,,
47_1,"At brinner, my family sits together at the man.",nonword,"brenner, men",Brno. duplicate,brenner,,,Brunner,,,,,,,,
47_2,"At dinner, my family sits together at the table.",high prob,,,,,,,,,,,,,,
47_3,"At dinner, my family sits together at the man.",low prob,duplicate,duplicate,,men,,,,,,,,,,
48_1,We moved our burniture on the back of a flower.,nonword,"furniture, duplicate","furinture, duplicate",furniture,,furniture,move our bonnet,,,,,,,,
