Sentence ID,Expected Transcription,,t1_L1_large,t1_L2_large,t1_L1_turbo,t1_L2_turbo,t2_L1_large,t2_L2_large,t2_L1_turbo,t2_L2_turbo,t3_L1_large,t3_L2_large,t3_L1_turbo,t3_L2_turbo,t4_large,t4_turbo
48_2,We moved our furniture on the back of a flower.,low prob,duplicate,,removed,,move,remove ,,,,,,,,
48_3,We moved our furniture on the back of a truck.,high prob,,,missing???,,move,,,,,,,,,
49_1,The floy will grow to become a salt.,nonword,"floyd, duplicate","floyd, duplicate",fluid,floyd,Floyd,floyd,,,,,,,,
49_2,The boy will grow to become a man.,high prob,,duplicate,,,,,,,,,,,,
49_3,The boy will grow to become a salt.,low prob,,,missing...,,Korean??????,,,,,,,,,
50_1,Soldiers shoot with their guns.,high prob,duplicate,duplicate,,,,,,,,,,,,
50_2,Soldiers shoot with their glasses.,low prob,,nodgers,,noders,classes,,,,,,,,,
50_3,Noldiers shoot with their glasses.,nonword,nodgers,noges,noders,no ,note your shoes,no judge shoots,,,,,,,,
51_1,She sleeps with her med on a fish.,nonword,duplicate,"meds, duplicate",,meds,mat,on her mat,,,,,,,,
51_2,She sleeps with her head on a pillow.,high prob,,,,,,on her head,,,,,,,,
51_3,She sleeps with her head on a fish.,low prob,,,,,slips,,,,,,,,,
52_1,"To see what time it is, look at a pizza.",low prob,,the pizza,,the pizza,,,,,,,,,,
52_2,"To see what time it is, look at a clock.",high prob,the clock,duplicate,the clock,the clock ,,,,,,,,,,
52_3,"To see what bime it is, look at a pizza.",nonword,"time, the pizza",time,biome,,brand,time,,,,,,,,
53_1,The vampire can turn into a bat.,high prob,,,,,,,,,,,,,,
53_2,The kampire can turn into a ring.,nonword,campire,"campire, duplicate",campfire,campfire,campfire,campfire,,,,,,,,
53_3,The vampire can turn into a ring.,low prob,,,,,,,,,,,,,,
54_1,In the bathtub there is a floating little wheel.,low prob,,,,,view,,,,,,,,,
54_2,"In the plathtub, there is a floating little wheel.",nonword,platt tub,"plastic tub, duplicate",,,"platy top, view",flat top,,,,,,,,
54_3,In the bathtub there is a floating little rubber ducky.,high prob,duplicate,,,,doggy,,,,,,,,,
55_1,The sound was so loud I had to cover my shirt.,low prob,,,,,,,,,,,,,,
55_2,The sound was so loud I had to cover my ears.,high prob,,duplicate,,,,,,,,,,,,
55_3,The gound was so loud I had to cover my shirt.,nonword,"gong, duplicate","gong, duplicate",gong,gant,ground,gun,,,,,,,,
56_1,I was scared that under my bed there could be a monster.,high prob,,,,,,,,,,,,,,
56_2,I was scared that under my bed there could be a motorcycle.,low prob,,,,,,,,,,,,,,
56_3,I was scared that under my gred there could be a motorcycle.,nonword,grits,"grids, duplicate",grades,grades,grad,grad,,,,,,,,
57_1,At the playground I like to go down the slide.,high prob,,,,,,,,,,,,,,
57_2,At the tayground I like to go down the candle.,nonword,teaground,playground,tea ground,playground,tei ground,tei ground,,,,,,,,
57_3,At the playground I like to go down the candle.,low prob,duplicate,duplicate,,,,,,,,,,,,
58_1,Inside the nest sat a beautiful table.,low prob,,,,,set,set,,,,,,,,
58_2,Inside the frest sat a beautiful table.,nonword,"frist set, duplicate","frist set, duplicate",frist set,frist set,"flat, set","flat, set",,,,,,,,
58_3,Inside the nest sat a beautiful bird.,high prob,,,,,,,,,,,,,,
59_1,At the playground the girl went on the swings.,high prob,,,,,,,,,,,,,,
59_2,At the playground the girl went on the oranges.,low prob,duplicate,duplicate,,,,,,,,,,,,
59_3,At the snayground the girl went on the oranges.,nonword,"snare ground, duplicate","snake-ground, duplicate",snake grounds,staying ground,add a snake ground grow,add a snake around the globe when ,,,,,,,,
60_1,The bank is where he keeps the spider.,low prob,,,,,,,,,,,,,,
60_2,The bank is where he keeps the money.,high prob,duplicate,,,,,,,,,,,,,
60_3,The hank is where he keeps the spider.,nonword,,duplicate,henk,henk,hang,,,,,,,,,
61_1,I used 3 big coballs to make a bear.,nonword,cobalt,cobalt,,cobalt,buck balls,"cobalt, beer",,,,,,,,
61_2,I used 3 big snowballs to make a bear.,low prob,,duplicate,,,beard,,,,,,,,,
61_3,I used 3 big snowballs to make a snowman.,high prob,duplicate,,duplicate,,,,,,,,,,,
62_1,The cowboy is very good at riding his hat.,low prob,,duplicate,,,head,,,,,,,,,
62_2,The cowboy is very good at riding his horse.,high prob,,,,,,,,,,,,,,
62_3,The lowboy is very good at riding his hat.,nonword,Lyle boy,"Lyle boy, duplicate",Lao boy,Lao boy,"low boy, head",Lao boy,,,,,,,,
63_1,I fell in the mud and have to put on a new button.,low prob,,duplicate,,,bottom,bottom,,,,,,,,
63_2,I fell in the mud and have to put on a new shirt.,high prob,,,,,,,,,,,,,,
63_3,I fell in the hud and have to put on a new button.,nonword,,hut,,,"hard, bottom","hut, bottom",,,,,,,,
64_1,You can open the locked door with the key.,high prob,,duplicate,,,lock door,lock door,,,,,,,,
64_2,You can open the locked door with the shovel.,low prob,,,,,,lock door,,,,,,,,
64_3,You can open the locked bore with the shovel.,nonword,duplicate,duplicate,,,,board,,,,,,,,
65_1,The coloring book comes with a box of crayons.,high prob,duplicate,duplicate,,,,,,,,,,,,
65_2,The coloring hook comes with a box of hair.,nonword,,,,,,,,,,,,,,
65_3,The coloring book comes with a box of hair.,low prob,,,,,"books come, duplicate",,,,,,,,,
66_1,"For breakfast, Mommy poured me a bowl of cereal.",high prob,,,,,put me,,,,,,,,,
66_2,"For sleckfast, Mommy poured me a bowl of butterfly.",nonword,"slugfest, duplicate",slugfest,slagfest,slagfest,breakfast,slack fish,,,,,,,,
66_3,"For breakfast, Mommy poured me a bowl of butterfly.",low prob,,,,,,,,,,,,,,
67_1,The matterpillar turned into a piano.,nonword,caterpillar,matter pillar,caterpillar,matter pillar,metapillar,caterpillar,,,,,,,,
67_2,The caterpillar turned into a piano.,low prob,,,,,,,,,,,,,,
67_3,The caterpillar turned into a butterfly.,high prob,,,,,,,,,,,,,,
68_1,At the circus the girl saw the truck.,low prob,girls,"girls, duplicate",girls,,,,,add the circles to grow soldier chalk,,,,,,
68_2,At the circus the girl saw the clown.,high prob,girls,,girls,,,,,,,,,,,
68_3,At the pircus the girl saw the truck.,nonword,Perkis,Perkins,Perkis,Perkins,,,percuss,add percocets to grow salt truck,,,,,,
69_1,Kids sit in the back seat of the bee.,low prob,duplicate,duplicate,,,,,,,,,,,,
69_2,Spids sit in the back seat of the bee.,nonword,Spitz,spitz,,spitz,,,Spitz sits,Spitz,,,,,,
69_3,Kids sit in the back seat of the car.,high prob,"kid sits, duplicate",,,,,,kid sit,,,,,,,
70_1,Cows eat a lot of shell.,low prob,,,,,,,,,,,,,,
70_2,Cows eat a lot of grass.,high prob,,,,,,,,,,,,,,
70_3,Zows eat a lot of shell.,nonword,douse,zao,,,,,Zous,Cows,,,,,,
71_1,I have a spoon but I need a fork.,high prob,,,,,,,,,,,,,,
71_2,I have a woon but I need a web.,nonword,wound,wound,wound,wound,,,wound,his wound,,,,,,
71_3,I have a spoon but I need a web.,low prob,,,,,,,,,,,,,,
72_1,The coy has a toy choo-choo leaf.,nonword,"koi had, duplicate",duplicate,had,,,,koi,,,,,,,
72_2,The boy has a toy choo-choo leaf.,low prob,,,,,,,,,,,,,,
72_3,The boy has a toy choo-choo train.,high prob,,duplicate,,,,,,,,,,,,
73_1,Use the remote to change the channels on the tv.,high prob,duplicate,duplicate,,,,,,,,,,,,
73_2,Use the remote to change the channels on the castle.,low prob,,,,,,,,,,,,,,
73_3,Use the resote to change the channels on the castle.,nonword,result,result,result,result,,,,,,,,,,
74_1,You can make juice from fresh squeezed oranges.,high prob,duplicate,duplicate,,,,,,,,,,,,
74_2,You can make booce from fresh squeezed tape.,nonword,booths,"booths, duplicate","boots, script",boots,,,,,,,,,,
74_3,You can make juice from fresh squeezed tape.,low prob,duplicate,duplicate,,,,,,,,,,,,
75_1,"To mive the car, daddy turns the hearts.",nonword,"my, duplicate","my, duplicate",mind,mine,,,,,,,,,,
75_2,"To drive the car, daddy turns the wheel.",high prob,,,,,,,,,,,,,,
75_3,"To drive the car, daddy turns the hearts.",low prob,,,,,,,,,,,,,,
76_1,The man checked the time on his stairs.,low prob,duplicate,duplicate,,,,,,,,,,,,
76_2,The gan checked the time on his stairs.,nonword,"gant, dulicate","ghan, duplicate",gang,again,,,,,,,,,,
76_3,The man checked the time on his watch.,high prob,duplicate,,,,,,,,,,,,,
77_1,The aquarium has many different fish.,high prob,,,,,,,,,,,,,,
77_2,The adarium has many different swings.,nonword,atarium,otarium,atarium,otarium,,,,,,,,,,
77_3,The aquarium has many different swings.,low prob,duplicate,,,,,,,,,,,,,
78_1,The spapple grew on a bell.,nonword,"sparple, duplicate","sparrow, duplicate",sparkle,sparple,,,,,,,,,,
78_2,The apple grew on a tree.,high prob,,,,,,,,,,,,,,
78_3,The apple grew on a bell.,low prob,"bough, duplicate",duplicate,,,,,,,,,,,,
79_1,There are 3 bedrooms in their house.,high prob,duplicate,,,,,,,,,,,,,
79_2,There are three tedrooms in their carrot.,nonword,,ted rooms,,ted rooms,,,,,,,,,,
79_3,There are 3 bedrooms in their carrot.,low prob,carat,"carat, duplicate",,,,,,,,,,,,
80_1,We roasted marshmallows over the fire.,high prob,,duplicate,,,,,,,,,,,,
80_2,We roasted marshmallows over the giraffe.,low prob,,,,,,,,,,,,,,
80_3,We roasted sarshmallows over the giraffe.,nonword,sars melos,sarch melos,sarsmallows,serge mellows,,,,,,,,,,
81_1,In the pond there was one quacking pillow.,low prob,,duplicate,cracking,"and the punt, crack quacking",,,,,,,,,,
81_2,In the pond there was one quacking duck.,high prob,,,,,,,,,,,,,,
81_3,In the lond there was one quacking pillow.,nonword,"at lunch, cracking, duplicate",lund,"lund, cracking","lunt, cracking",,,,,,,,,,
82_1,I want to breep in my dog.,nonword,breathe,reap,bleep,"breathe, dark",,,,,,,,,,
82_2,I want to sleep in my bed.,high prob,,duplicate,,,,,,,,,,,,
82_3,I want to sleep in my dog.,low prob,,,,,,,,,,,,,,
83_1,The saterpillar is munching on a green cow.,nonword,"caterpillar, no a",caterpillar,"caterpillar, all green",caterpillar,,,,,,,,,,
83_2,The caterpillar is munching on a green cow.,low prob,duplicate,duplicate,,,,,,,,,,,,
83_3,The caterpillar is munching on a green leaf.,high prob,,,,,,,,,,,,,,
84_1,The brave knight killed the chair.,low prob,,,,,,,,,,,,,,
84_2,The brave pight killed the chair.,nonword,"Pite, duplicate",pite,"pite, kilt",pet,,,,,,,,,,
84_3,The brave knight killed the dragon.,high prob,duplicate,duplicate,,,,,,,,,,,,
85_1,I like to play fetch with my clock.,low prob,,,,,,,,,,,,,,
85_2,I like to play betch with my clock.,nonword,,"bench, duplicate",bitch,bitch,,,,,,,,,,
85_3,I like to play fetch with my dog.,high prob,duplicate,duplicate,,,,,,,,,,,,
86_1,The stirl took lessons to play the dinosaur.,nonword,"thorough, duplicate",sterl,sterile,sterile,,,,,,,,,,
86_2,The girl took lessons to play the dinosaur.,low prob,,,,,,,,,,,,,,
86_3,The girl took lessons to play the piano.,high prob,,duplicate,,,,,,,,,,,,
87_1,I like to crounce the slide.,nonword,"crown, duplicate",cruch,crown,crown,,,,,,,,,,
87_2,I like to bounce the ball.,high prob,want,want,,,,,,,,,,,,
87_3,I like to bounce the slide.,low prob,duplicate,duplicate,,,,,,,,,,,,
88_1,Daddy's shirt was missing a button.,high prob,,,,,,,,,,,,,,
88_2,Daddy's shirt was missing a fork.,low prob,duplicate,duplicate,,,,,,,,,,,,
88_3,Daddy's kirt was missing a fork.,nonword,kurt,kurt,kurt,kurt,,,,,,,,,,
89_1,"When we lost elecSISSity, we had to light a monster.",nonword,electricity,electricity,electricity,electricity,,,,,,,,,,
89_2,"When we lost electricity, we had to light a monster.",low prob,,,,,,,,,,,,,,
89_3,"When we lost electricity, we had to light a candle.",high prob,,,,,,,,,,,,,,
90_1,"When recess ends, the teacher rings the frog.",low prob,duplicate,"Reese's, duplicate",frock,Reese's,,,,,,,,,,
90_2,"When recess ends, the teacher rings the bell.",high prob,duplicate,duplicate,,,,,,,,,,,,
90_3,"When seecess ends, the teacher rings the frog.",nonword,"thesis, duplicate","thesis, duplicate","thesis, frock",thesis,,,,,,,,,,
91_1,I went sailing on a ghost.,low prob,duplicate,,,,,,,,,,,,,
91_2,I went sailing on a boat.,high prob,duplicate,duplicate,,,,,,,,,,,,
91_3,I went bailing on a ghost.,nonword,spailing,spailing,spilling,spailing,,,,,,,,,,
92_1,The marmer milked the nose.,nonword,marmor,"marmor, duplicate",,,,,,,,,,,,
92_2,The farmer milked the nose.,low prob,duplicate,,,,,,,,,,,,,
92_3,The farmer milked the cow.,high prob,,,,,,,,,,,,,,
93_1,I pledge asSEEgiance to the elephant.,nonword,assent,"allegiance, duplicate",allegiance,allegiance,,,,,,,,,,
93_2,I pledge allegiance to the elephant.,low prob,,,,,,,,,,,,,,
93_3,I pledge allegiance to the flag.,high prob,,,,,,,,,,,,,,
94_1,At the oo I fed the black and white-striped pool.,nonword,poor,"wu, poor",,"woo, paw",,,,,,,,,,
94_2,At the zoo I fed the black and white-striped pool.,low prob,"poor, duplicate","poor, duplicate",,pole,,,,,,,,,,
94_3,At the zoo I fed the black and white-striped zebra.,high prob,,,,,,,,,,,,,,
95_1,"Riding on a broom was an old, mean baby.",low prob,,,,,,,,,,,,,,
95_2,"Riding on a shoom was an old, mean baby.",nonword,"writing on a shroom with, duplicate",shroom with,writing on a shroom with,shroom with,,,,,,,,,,
95_3,"Riding on a broom was an old, mean witch.",high prob,,,,with,,,,,,,,,,
96_1,"In the oods lived a big, growly witch.",nonword,woods,woods,woods,woods,,,,,,,,,,
96_2,"In the woods lived a big, growly witch.",high prob,duplicate,duplicate,,,,,,,,,,,,
96_3,"In the woods lived a big, growly bear.",low prob,duplicate,duplicate,,,,,,,,,,,,
97_1,"On Christmas, mommy left cookies for eyes.",low prob,"ice, duplicate",,ice,ice,,,,,,,,,,
97_2,"On Sistmas, mommy left cookies for eyes.",nonword,"Sismas, ice","Sismas, ice","Sismas, ice","Sismas, ice",,,,,,,,,,
97_3,"On Christmas, mommy left cookies for santa.",high prob,duplicate,duplicate,,,,,,,,,,,,
98_1,"There is one bathroom for the boys, and one for ants.",low prob,"aunt, duplicate",,aunt,aunts,,,,,,,,,,
98_2,"There is one hathroom for the boys, and one for ants.",nonword,"bathroom, aunts","half-room, aunts",,"bathroom, aunts",,,,,,,,,,
98_3,"There is one bathroom for the boys, and one for girls.",high prob,,,,there's,,,,,,,,,,
99_1,"To cross the river, we walked on a bridge.",high prob,duplicate,,,,,,,,,,,,,
99_2,"To cross the sivver, we walked on a banana.",nonword,"across the sivir, duplicate",sivir,across the siever,seiver,,,,,,,,,,
99_3,"To cross the river, we walked on a banana.",low prob,,,,,,,,,,,,,,
100_1,I wish I had a plunk like that rubber ducky.,nonword,duplicate,duplicate,,,,,,,,,,,,
100_2,I wish I had a trunk like that rubber ducky.,low prob,duplicate,,,,,,,,,,,,,
100_3,I wish I had a trunk like that elephant.,high prob,duplicate,,,,,,,,,,,,,