,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,participant_id,Sentence ID,Iteration,probability,Expected Transcription,large,base,medium,small,tiny,preproc_exp_transc,large_preproc,base_preproc,medium_preproc,small_preproc,tiny_preproc,large_wer,base_wer,medium_wer,small_wer,tiny_wer
21239,36906,36906,36906,t14,94_1,L1,nonword,At the oo I fed the black and white-striped pool.,"I hit the roof, I flat, I fed the bag, and then my wife tried to pull.","Here do I flat, I fade the back and my stripped port.","I hit the woo, I flat, I fake the back and white stripe to pull.","hit the woo, I flat effect the bag and my straped pull.",It will reflect the back and my striped pull.,at the oo i fed the black and white-striped pool.,"i hit the roof, i flat, i fed the bag, and then my wife tried to pull.","here do i flat, i fade the back and my stripped port.","i hit the woo, i flat, i fake the back and white stripe to pull.","hit the woo, i flat effect the bag and my straped pull.",it will reflect the back and my striped pull.,1.2,0.9,1.1,0.8,0.9
21241,36908,36908,36908,t14,97_2,L2,nonword,"On Sistmas, mommy left cookies for eyes.",Our sister's mommy left a cookie for us.,or systems let me lift cookie for eyes.,"On Christmas, Mommy left cookies for eyes.",Our system is when we lift cookie for ice.,or systemus will me left cookie for eyes.,"on sistmas, mommy left cookies for eyes.",our sister is mommy left a cookie for us.,or systems let me lift cookie for eyes.,"on christmas, mommy left cookies for eyes.",our system is when we lift cookie for ice.,or systemus will me left cookie for eyes.,0.8571428571428571,0.8571428571428571,0.1428571428571428,1.1428571428571428,0.7142857142857143
21259,36926,36926,36926,t14,30_3,R2P1,nonword,"At the ricnic, the crumbs attracted eggs.",Add the redneck to the crumbs subtracting X.,"At the rickening, the crumbs attract the eggs.",hit the right link to Chrome subtracting X.,at the rig link the chromium subtracting X.,and the rig link the chrome subtracting X.,"at the ricnic, the crumbs attracted eggs.",add the redneck to the crumbs subtracting x.,"at the rickening, the crumbs attract the eggs.",hit the right link to chrome subtracting x.,at the rig link the chromium subtracting x.,and the rig link the chrome subtracting x.,0.7142857142857143,0.4285714285714285,1.0,0.7142857142857143,0.8571428571428571
21266,36933,36933,36933,t14,18_2,L1,nonword,Fommy read me my favorite broom.,"For me, rep me my favorite burn.","For me, you read me my favorite book.",Fummy Rat Me My Favorite Burn.,Fummy wet me my favourite burn.,"For me, let me my favorite book.",fommy read me my favorite broom.,"for me, rep me my favorite burn.","for me, you read me my favorite book.",fummy rat me my favorite burn.,fummy wet me my favourite burn.,"for me, let me my favorite book.",0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666
21277,36944,36944,36944,t14,75_3,L2,low prob,"To drive the car, daddy turns the hearts.",To drive the car that it turns to heart.,to drive the car that turns the heart.,to drive the car that it turns to heart.,to drive the car that it turns the heart.,"To drive the car, then it turns the heart.","to drive the car, daddy turns the hearts.",to drive the car that it turns to heart.,to drive the car that turns the heart.,to drive the car that it turns to heart.,to drive the car that it turns the heart.,"to drive the car, then it turns the heart.",0.625,0.375,0.625,0.5,0.375
21281,36948,36948,36948,t14,50_3,L1,nonword,Noldiers shoot with their glasses.,Know your suits with their glasses.,Know your suits with their glasses.,Know your suits with their glasses.,know your shoots with their glasses.,Know your suits with their glasses.,noldiers shoot with their glasses.,know your suits with their glasses.,know your suits with their glasses.,know your suits with their glasses.,know your shoots with their glasses.,know your suits with their glasses.,0.6,0.6,0.6,0.6,0.6
21287,36954,36954,36954,t14,80_3,L1,nonword,We roasted sarshmallows over the giraffe.,"Roasted Sarsallos over the giraffe.
Sarsmallows, okay.","We roasted our serge cells with overdraft, serge belts, okay.","roasted more sars-cellos with over the draft.
Sars-mellows, okay.","We roasted more Sars-Sallows over the draft.
Sars-Sallows, okay.",Rosa is more perslace with overdraft charge bills.,we roasted sarshmallows over the giraffe.,"roasted sarsallos over the giraffe. sarsmallows, okay.","we roasted our serge cells with overdraft, serge belts, okay.","roasted more sars-cellos with over the draft. sars-mellows, okay.","we roasted more sars-sallows over the draft. sars-sallows, okay.",rosa is more perslace with overdraft charge bills.,0.6666666666666666,1.3333333333333333,1.1666666666666667,0.8333333333333334,1.3333333333333333
21288,36955,36955,36955,t14,91_1,L1,low prob,I went sailing on a ghost.,And when selling a ghost.,I'm when selling on a ghost.,I went selling on Ghost.,I'm selling a ghost.,I went selling my ghost.,i went sailing on a ghost.,and when selling a ghost.,i am when selling on a ghost.,i went selling on ghost.,i am selling a ghost.,i went selling my ghost.,0.6666666666666666,0.5,0.3333333333333333,0.5,0.5
21289,36956,36956,36956,t14,36_1,L2,nonword,Sitting on the vilypad was a bridge.,Center of the weather pad was a bridge.,Center on the very pad with some bridge.,The center of the velipad was a bridge.,Send a little bit of the pad with the bridge.,"So, we'll be very proud of what's the bridge.",sitting on the vilypad was a bridge.,center of the weather pad was a bridge.,center on the very pad with some bridge.,the center of the velipad was a bridge.,send a little bit of the pad with the bridge.,"so, we will be very proud of what is the bridge.",0.5714285714285714,0.7142857142857143,0.5714285714285714,1.1428571428571428,1.4285714285714286
21292,36959,36959,36959,t14,35_2,L1,nonword,"At the haunted kowce, I saw a bird.","At the haunted house, ow cows, okay at the haunted house I saw a bird.","Add the haunted nose, out cows, okay add the haunted cows, I saw a bird.",at the haunted nose ow cows okay at the haunted cows I saw a bird.,at the haunted nose ow cows okay at the haunted cows I saw a bird.,at the hownt it knows how cows okay at the hownt it cows are so good.,"at the haunted kowce, i saw a bird.","at the haunted house, ow cows, okay at the haunted house i saw a bird.","add the haunted nose, out cows, okay add the haunted cows, i saw a bird.",at the haunted nose ow cows okay at the haunted cows i saw a bird.,at the haunted nose ow cows okay at the haunted cows i saw a bird.,at the hownt it knows how cows okay at the hownt it cows are so good.,1.0,1.125,1.0,1.0,1.75
21304,36971,36971,36971,t14,91_3,L2,nonword,I went bailing on a ghost.,"And we're selling on the ghost.
Bowing.","I was sounding on the ghost, belly.","I was selling on the ghost.
BOWLING.",I was selling on the ghost Belly.,"I wish I knew the ghost.
Belling.",i went bailing on a ghost.,and we are selling on the ghost. bowing.,"i was sounding on the ghost, belly.",i was selling on the ghost. bowling.,i was selling on the ghost belly.,i wish i knew the ghost. belling.,1.0,0.8333333333333334,0.6666666666666666,0.8333333333333334,0.8333333333333334
21308,36975,36975,36975,t14,48_1,L2,nonword,We moved our burniture on the back of a flower.,"We moved our furniture.
We moved our furniture on the back of the flower.","We moved our furniture.
We moved our furniture in the back of the flower.",We moved our furniture on the back of the flower.,We moved our furniture on the back of the flower.,"We moved our furniture, we moved our furniture in the back of the flower.",we moved our burniture on the back of a flower.,we moved our furniture. we moved our furniture on the back of the flower.,we moved our furniture. we moved our furniture in the back of the flower.,we moved our furniture on the back of the flower.,we moved our furniture on the back of the flower.,"we moved our furniture, we moved our furniture in the back of the flower.",0.6,0.7,0.2,0.2,0.7
21316,36983,36983,36983,t14,48_3,L1,high prob,We moved our furniture on the back of a truck.,"We moved our furniture in the back of the truck.
On the back of the truck.","We moved over to the back of the truck.
On the back of the truck.","We moved our furniture in the back of the truck.
On the back of the truck.","We moved our front engine in the back of the truck.
On the back of the truck.","We moved our furniture into back of the truck.
On the back of the truck.",we moved our furniture on the back of a truck.,we moved our furniture in the back of the truck. on the back of the truck.,we moved over to the back of the truck. on the back of the truck.,we moved our furniture in the back of the truck. on the back of the truck.,we moved our front engine in the back of the truck. on the back of the truck.,we moved our furniture into back of the truck. on the back of the truck.,0.7,0.8,0.7,0.9,0.6
21331,36998,36998,36998,t14,31_2,L1,high prob,The pilot flew the airplane.,to drive the pilot through the airplane.,to try the pilot flute airplane.,to pilot through the airplane.,to dry the pilot through the airplane.,to dry the fluidier plate.,the pilot flew the airplane.,to drive the pilot through the airplane.,to try the pilot flute airplane.,to pilot through the airplane.,to dry the pilot through the airplane.,to dry the fluidier plate.,0.6,0.8,0.4,0.6,1.0
21335,37002,37002,37002,t14,6_1,L1,high prob,The scared turtle won't come out of its shell.,"The scared turtle won't come out of its own shell.
Oh, okay, oh my god, I made a mistake.
Never mind, okay.
Okay.","The scary turtle won't come out if it's own shell.
Oh okay oh my god I'm is that my modeled tank.
They're my okay okay.",the scared turtle won't come out if its own shall oh okay oh my god I'm gonna say never mind okay okay.,the scared turtle won't come out if its own shell oh okay oh my god I'm gonna say never mind okay okay.,"The scary turtle won't come out if it's on shell.
Oh, okay, oh my god, I'm gonna say, nevermind, okay.",the scared turtle will not come out of its shell.,"the scared turtle will not come out of its own shell. oh, okay, oh my god, i made a mistake. never mind, okay. okay.",the scary turtle will not come out if it is own shell. oh okay oh my god i am is that my modeled tank. they are my okay okay.,the scared turtle will not come out if its own shall oh okay oh my god i am gonna say never mind okay okay.,the scared turtle will not come out if its own shell oh okay oh my god i am gonna say never mind okay okay.,"the scary turtle will not come out if it is on shell. oh, okay, oh my god, i am gonna say, nevermind, okay.",1.4,2.2,1.6,1.6,1.6
21347,37014,37014,37014,t14,19_2,L1,nonword,The bing lived in a large tv.,The Bing Live Enlarged TV.,The Bing live in a large TV.,The Bing Living in Large TV.,The Bing Living and Large TV.,The Bang Live in a Large TV.,the bing lived in a large tv.,the bing live enlarged tv.,the bing live in a large tv.,the bing living in large tv.,the bing living and large tv.,the bang live in a large tv.,0.5714285714285714,0.1428571428571428,0.2857142857142857,0.4285714285714285,0.2857142857142857
21348,37015,37015,37015,t14,45_3,L2,nonword,I wear bunglasses to shade my fire.,I waste one glasses to shame and fire.,I wish one glasses to shame a fire.,I wear sunglasses to shade my flyer.,I waste one glass to shame my fire.,I wish one glasses to shame and fire.,i wear bunglasses to shade my fire.,i waste one glasses to shame and fire.,i wish one glasses to shame a fire.,i wear sunglasses to shade my flyer.,i waste one glass to shame my fire.,i wish one glasses to shame and fire.,0.7142857142857143,0.7142857142857143,0.2857142857142857,0.5714285714285714,0.7142857142857143
21365,37032,37032,37032,t14,99_2,R6P1,nonword,"To cross the sivver, we walked on a banana.","To crush the severe, we welcome the banana.",It's across the severely welcomed banana.,"To cross the server, we walk on the banana.",To cross the server we welcome the banana.,It's across the city where we walk in the banana.,"to cross the sivver, we walked on a banana.","to crush the severe, we welcome the banana.",it is across the severely welcomed banana.,"to cross the server, we walk on the banana.",to cross the server we welcome the banana.,it is across the city where we walk in the banana.,0.5555555555555556,0.8888888888888888,0.3333333333333333,0.4444444444444444,0.8888888888888888
21369,37036,37036,37036,t14,3_1,L1,nonword,"The hing wore a shiny, gold box",The Hangward Shiny Gold Box.,The hangwar shiny gold box.,The Hangwar shiny gold box.,The Hingworth shiny gold box.,The hang war shiny gold box.,"the hing wore a shiny, gold box",the hangward shiny gold box.,the hangwar shiny gold box.,the hangwar shiny gold box.,the hingworth shiny gold box.,the hang war shiny gold box.,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
21377,37044,37044,37044,t14,37_1,L2,nonword,Dandma sits on her porch in a bat.,There are my system reports in the back.,That must just be unreported in the back.,There are much less reports in the back.,There must be some reports in the back.,That must have some reports in the back.,dandma sits on her porch in a bat.,there are my system reports in the back.,that must just be unreported in the back.,there are much less reports in the back.,there must be some reports in the back.,that must have some reports in the back.,0.875,0.875,0.875,0.875,0.875
21380,37047,37047,37047,t14,51_1,L2,nonword,She sleeps with her med on a fish.,She sleeves with her hat with her mat on the fish.,She sleeps with the hat or the man on the fish.,She sleeves with her hat with her mat on the fish.,She sleeps with her head or her mat on the fish.,She sleeps with her head or from mat on the fish.,she sleeps with her med on a fish.,she sleeves with her hat with her mat on the fish.,she sleeps with the hat or the man on the fish.,she sleeves with her hat with her mat on the fish.,she sleeps with her head or her mat on the fish.,she sleeps with her head or from mat on the fish.,0.75,0.75,0.75,0.625,0.625
21387,37054,37054,37054,t14,26_1,L1,high prob,The bee sat on the petals of the flower.,"The bee sat on the petals on the floor, off the floor.
Off the flower.
Off the flower, oh my god, I'm blind.
Okay.","the B set on the pedals on the floor, off the floor, off the flower, oh my god, I'm blind, okay.",the bee sat on the petals on the floor off the floor of the flower oh my god I'm blind okay.,the b set on the petals on the floor off the floor off the flower oh my god I'm blind okay.,"The B set on the petals on the floor, off the floor.
Off the floor.
Off the flower.
Oh my god.
I'm fine.",the bee sat on the petals of the flower.,"the bee sat on the petals on the floor, off the floor. off the flower. off the flower, oh my god, i am blind. okay.","the b set on the pedals on the floor, off the floor, off the flower, oh my god, i am blind, okay.",the bee sat on the petals on the floor off the floor of the flower oh my god i am blind okay.,the b set on the petals on the floor off the floor off the flower oh my god i am blind okay.,"the b set on the petals on the floor, off the floor. off the floor. off the flower. oh my god. i am fine.",1.8888888888888888,2.0,1.5555555555555556,1.8888888888888888,2.0
21388,37055,37055,37055,t14,81_1,L2,low prob,In the pond there was one quacking pillow.,"In the pound there was a quacking pillow.
There was one quacking pillow.","In the pound there was a clocking pillow.
There was one clocking pillow.","In the pound there was a quacking pillow.
There was one quacking pillow.","In the pound there was a quacking pillow.
There was one quacking pillow.","In the pound there was a croaking pillow.
There was one croaking pillow.",in the pond there was one quacking pillow.,in the pound there was a quacking pillow. there was one quacking pillow.,in the pound there was a clocking pillow. there was one clocking pillow.,in the pound there was a quacking pillow. there was one quacking pillow.,in the pound there was a quacking pillow. there was one quacking pillow.,in the pound there was a croaking pillow. there was one croaking pillow.,0.75,0.875,0.75,0.75,0.875
21398,37065,37065,37065,t14,100_3,L2,high prob,I wish I had a trunk like that elephant.,"I wish I had to like a trunk.
I wish I had a trunk like that elephant.",I wish I had a trunk like that elephant.,I wish I had a trunk like that elephant.,"I wish I had a like a trunk.
I wish I had a trunk like that elephant.","I wish I had the like a trunk, I wish I had a trunk like that elephant.",i wish i had a trunk like that elephant.,i wish i had to like a trunk. i wish i had a trunk like that elephant.,i wish i had a trunk like that elephant.,i wish i had a trunk like that elephant.,i wish i had a like a trunk. i wish i had a trunk like that elephant.,"i wish i had the like a trunk, i wish i had a trunk like that elephant.",0.8888888888888888,0.0,0.0,0.8888888888888888,0.8888888888888888
21412,37079,37079,37079,t14,78_1,R2P1,nonword,The spapple grew on a bell.,This pebble grew on my belt.,This bubble grew in my bell.,This purple grew on my bow.,This pebble grew on my bell.,This is triple group Mobile.,the spapple grew on a bell.,this pebble grew on my belt.,this bubble grew in my bell.,this purple grew on my bow.,this pebble grew on my bell.,this is triple group mobile.,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5,1.0
21413,37080,37080,37080,t14,32_2,L1,low prob,On her finger she wore a rocket.,"wore a ring.
On her finger, she wore a rocket.",or a ring on her finger she wore a rocket.,wore a ring on her finger she wore a rocket.,wore a ring and her finger she wore a rocket.,"or a ring, don't hurt finger, she wore a rocket.",on her finger she wore a rocket.,"wore a ring. on her finger, she wore a rocket.",or a ring on her finger she wore a rocket.,wore a ring on her finger she wore a rocket.,wore a ring and her finger she wore a rocket.,"or a ring, do not hurt finger, she wore a rocket.",0.5714285714285714,0.4285714285714285,0.4285714285714285,0.5714285714285714,1.0
21414,37081,37081,37081,t14,95_2,L2,nonword,"Riding on a shoom was an old, mean baby.",Rally on the Shroom was all mean baby.,Rating on the Shroom was all mean baby.,Riding on a shoe and what's all mean baby.,Radio nation was all mean baby.,Riding on the ship was all mean baby.,"riding on a shoom was an old, mean baby.",rally on the shroom was all mean baby.,rating on the shroom was all mean baby.,riding on a shoe and what is all mean baby.,radio nation was all mean baby.,riding on the ship was all mean baby.,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.6666666666666666,0.4444444444444444
21443,37110,37110,37110,t14,39_1,L1,nonword,The trunny nibbled a clown.,20 new bullet clowned.,currently in the bullet card.,turning the bullet clown.,aps.,"Chernobyl, the kind cleaned9 colored.",the trunny nibbled a clown.,20 new bullet clowned.,currently in the bullet card.,turning the bullet clown.,aps.,"chernobyl, the kind cleaned9 colored.",1.0,1.0,0.8,1.0,1.0
21446,37113,37113,37113,t14,66_1,L2,high prob,"For breakfast, Mommy poured me a bowl of cereal.","For mummy.
For breakfast, mummy pour me a ball of cereal.","For mummy, for breakfast mummy poured me a ball of cereal.","For mummy.
For breakfast, mummy pour me a ball of cereal.","For mommy.
For breakfast, mommy pour me a ball of cereal.",for mommy for breakfast mommy pour me a ball of cereal.,"for breakfast, mommy poured me a bowl of cereal.","for mummy. for breakfast, mummy pour me a ball of cereal.","for mummy, for breakfast mummy poured me a ball of cereal.","for mummy. for breakfast, mummy pour me a ball of cereal.","for mommy. for breakfast, mommy pour me a ball of cereal.",for mommy for breakfast mommy pour me a ball of cereal.,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.4444444444444444,0.5555555555555556
21449,37116,37116,37116,t14,65_2,L1,nonword,The coloring hook comes with a box of hair.,"The coloring box comes with box of hair.
A hook, okay.","The coloring box comes with box of hair.
I'll hug, okay.","The coloring box comes with box of hair.
Huck.
Huck, okay.","The coloring box comes with box of hair.
Okay.","The coloring box comes with box of hair.
Hooked, okay.",the coloring hook comes with a box of hair.,"the coloring box comes with box of hair. a hook, okay.","the coloring box comes with box of hair. i will hug, okay.","the coloring box comes with box of hair. huck. huck, okay.",the coloring box comes with box of hair. okay.,"the coloring box comes with box of hair. hooked, okay.",0.5555555555555556,0.6666666666666666,0.5555555555555556,0.3333333333333333,0.4444444444444444
21457,37124,37124,37124,t14,52_3,L1,nonword,"To see what bime it is, look at a pizza.","To see what rhyme is it, look at a pizza.
To see what rhyme it is.
Yeah.
Use it.
Okay.
Ready.","To see why is it, look at the pizza.
Yeah, okay.","To see what vime is it, look at a pizza.
Just say what vime it is.
Yeah.
Use it as it is.
Okay.
Ready.","To see what vime is it look at a pizza.
Yeah okay.","to see what rhyme is it.
look at the pizza.","to see what bime it is, look at a pizza.","to see what rhyme is it, look at a pizza. to see what rhyme it is. yeah. use it. okay. ready.","to see why is it, look at the pizza. yeah, okay.","to see what vime is it, look at a pizza. just say what vime it is. yeah. use it as it is. okay. ready.",to see what vime is it look at a pizza. yeah okay.,to see what rhyme is it. look at the pizza.,1.4,0.7,1.7,0.5,0.4
21477,37144,37144,37144,t14,15_3,L2,low prob,My friend likes pepperoni on his money.,My friends like to spit on your horse money.,My friends like to spit brownie with money.,My friends like to spit on your money.,My friends like to spit running hoist money.,My friends likes to pick around your horse money.,my friend likes pepperoni on his money.,my friends like to spit on your horse money.,my friends like to spit brownie with money.,my friends like to spit on your money.,my friends like to spit running hoist money.,my friends likes to pick around your horse money.,0.8571428571428571,0.8571428571428571,0.7142857142857143,0.8571428571428571,0.8571428571428571
21482,37149,37149,37149,t14,62_3,L1,nonword,The lowboy is very good at riding his hat.,"The little boy is very good at biting his head.
Loud boy.
Okay.","The low boy is very good at writing his head.
Low boy.","The low boy is very good at riding his head.
Low boy.",the low boy is very good at riding his head low boy okay.,"The low boy is very good at biting his head.
Low boy.
Okay.",the lowboy is very good at riding his hat.,the little boy is very good at biting his head. loud boy. okay.,the low boy is very good at writing his head. low boy.,the low boy is very good at riding his head. low boy.,the low boy is very good at riding his head low boy okay.,the low boy is very good at biting his head. low boy. okay.,0.7777777777777778,0.6666666666666666,0.5555555555555556,0.6666666666666666,0.7777777777777778
21486,37153,37153,37153,t14,15_1,L1,nonword,My nend likes pepperoni on his money.,"My nends like pepperoni on his money.
Nend.
Okay.","My nens like pepperoni on his money.
Nend.
Okay.","My nand's like pepperoni on his money.
Nand.
Okay.",my nend is like pepperoni on his money nend okay.,"My nins like pepperoni on his money.
Nend.
Okay.",my nend likes pepperoni on his money.,my nends like pepperoni on his money. nend. okay.,my nens like pepperoni on his money. nend. okay.,my nand is like pepperoni on his money. nand. okay.,my nend is like pepperoni on his money nend okay.,my nins like pepperoni on his money. nend. okay.,0.5714285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.5714285714285714
21495,37162,37162,37162,t14,30_1,L2,low prob,"At the picnic, the crumbs attracted eggs.","A.
The picnic to crumb retracted eggs.",Add the picnic to Chrome Attracted X.,Add the picnic to crumb retracted eggs.,Ethapigna to crown attracted eggs.,"As the picnic, the crown retracted eggs.","at the picnic, the crumbs attracted eggs.",a. the picnic to crumb retracted eggs.,add the picnic to chrome attracted x.,add the picnic to crumb retracted eggs.,ethapigna to crown attracted eggs.,"as the picnic, the crown retracted eggs.",0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.4285714285714285
21499,37166,37166,37166,t14,7_2,L2,nonword,My veacher showed us fossils of an extinct crown.,My feature showed this fossil extinct crown.,That victor showed us fossa district X think the crown.,My V-Trigger showed us fossil f-extinct cryo.,My feature shoulder is fossil-fix extinct crown.,"The teacher showed us,发 so fixed X namednoct nya.",my veacher showed us fossils of an extinct crown.,my feature showed this fossil extinct crown.,that victor showed us fossa district x think the crown.,my v-trigger showed us fossil f-extinct cryo.,my feature shoulder is fossil-fix extinct crown.,"the teacher showed us,发 so fixed x namednoct nya.",0.5555555555555556,0.7777777777777778,0.6666666666666666,0.6666666666666666,0.8888888888888888
21509,37176,37176,37176,t14,22_2,L2,nonword,The kide wore a fancy bed.,The kite worries Fancy Bad.,The kite where is fancy bed.,The kite wears fancy bed.,The kite where is fancy bed.,The card worries Fancy Bed.,the kide wore a fancy bed.,the kite worries fancy bad.,the kite where is fancy bed.,the kite wears fancy bed.,the kite where is fancy bed.,the card worries fancy bed.,0.6666666666666666,0.5,0.5,0.5,0.5
21510,37177,37177,37177,t14,30_3,L1,nonword,"At the ricnic, the crumbs attracted eggs.","Erychnic, the crimes attracted eggs.",Add the Rignix to the Chrome's Attracted X.,Add the rignac to the crumbs attracted X.,At the right-nick the crimes attracted X.,Add the reconnect the crowns attracted eggs.,"at the ricnic, the crumbs attracted eggs.","erychnic, the crimes attracted eggs.",add the rignix to the chrome is attracted x.,add the rignac to the crumbs attracted x.,at the right-nick the crimes attracted x.,add the reconnect the crowns attracted eggs.,0.5714285714285714,0.8571428571428571,0.5714285714285714,0.4285714285714285,0.4285714285714285
21523,37190,37190,37190,t14,29_3,L1,nonword,The tift was inside the zebra.,The tip for skin inside the box is.,The tearful skin inside the box.,The tiff was against inside the box.,The tearful skin inside the box.,The tearful skins inside the box inside.,the tift was inside the zebra.,the tip for skin inside the box is.,the tearful skin inside the box.,the tiff was against inside the box.,the tearful skin inside the box.,the tearful skins inside the box inside.,0.8333333333333334,0.5,0.5,0.5,0.6666666666666666
21524,37191,37191,37191,t14,98_2,R5P1,nonword,"There is one hathroom for the boys, and one for ants.","There's one bathroom- Oh my god, there's one bathroom for the boys and one for Inz.","There's one bathroom.
Oh my god.
This one has been for the boys and one for ends.","There's one bathroom.
Oh my god.
There's one has been for the boys and one for ends.","There's one bathroom.
Oh my god.
There's one has been for the boys and one for ends.","There's one bathroom, all omega, there's one bathroom for the boys and one for kids.","there is one hathroom for the boys, and one for ants.","there is one bathroom- oh my god, there is one bathroom for the boys and one for inz.",there is one bathroom. oh my god. this one has been for the boys and one for ends.,there is one bathroom. oh my god. there is one has been for the boys and one for ends.,there is one bathroom. oh my god. there is one has been for the boys and one for ends.,"there is one bathroom, all omega, there is one bathroom for the boys and one for kids.",0.9090909090909092,0.9090909090909092,1.0,1.0,0.8181818181818182
21532,37199,37199,37199,t14,67_1,L2,nonword,The matterpillar turned into a piano.,The Mad Ripper turned to play piano.,The meter putter turned to pay piano.,The matter better turn into a piano.,The metropeter turned to play piano.,the master pitchungen to play piano.,the matterpillar turned into a piano.,the mad ripper turned to play piano.,the meter putter turned to pay piano.,the matter better turn into a piano.,the metropeter turned to play piano.,the master pitchungen to play piano.,0.6666666666666666,0.6666666666666666,0.5,0.5,0.6666666666666666
21533,37200,37200,37200,t14,67_1,R2P1,nonword,The matterpillar turned into a piano.,The Mad Player turns the piano.,The matter per return to the piano.,The mad player turns into a piano.,the magical🖘 return into Pieno.,The Matterpapers are turning to piano.,the matterpillar turned into a piano.,the mad player turns the piano.,the matter per return to the piano.,the mad player turns into a piano.,the magical🖘 return into pieno.,the matterpapers are turning to piano.,0.6666666666666666,0.8333333333333334,0.5,0.6666666666666666,0.6666666666666666
21535,37202,37202,37202,t14,13_2,L2,nonword,My suncle dug a hole with a tree.,My son called out the hole with the tree.,I'll just encode out the hole with the tree.,My son called alcohol with the tree.,Mix some cold alcohol with a treat.,But some code I'll go home with the tree.,my suncle dug a hole with a tree.,my son called out the hole with the tree.,i will just encode out the hole with the tree.,my son called alcohol with the tree.,mix some cold alcohol with a treat.,but some code i will go home with the tree.,0.625,0.875,0.625,0.75,1.0
